rank,name,domain,registrar
1,Wal-Mart Stores,walmartstores.com,NETWORK SOLUTIONS INC.
2,Exxon Mobil,exxonmobil.com,REGISTER.COM INC.
3,General Motors,gm.com,TUCOWS INC.
4,Ford Motor,ford.com,NETWORK SOLUTIONS INC.
5,Enron,enron.com,REGISTER.COM INC.
6,General Electric,ge.com,NETWORK SOLUTIONS INC.
7,Citigroup,citigroup.com,NETWORK SOLUTIONS INC.
8,ChevronTexaco,chevron.com,REGISTER.COM INC.
9,Intl. Business Machines,ibm.com,NETWORK SOLUTIONS INC.
10,Philip Morris,philipmorris.com,REGISTER.COM INC.
11,Verizon Communications,verizon.com,NETWORK SOLUTIONS INC.
12,American International Group,aig.com,NETWORK SOLUTIONS INC.
13,American Electric Power,aep.com,NETWORK SOLUTIONS INC.
14,Duke Energy,duke-energy.com,REGISTER.COM INC.
15,AT&T,att.com,NETWORK SOLUTIONS INC.
16,Boeing,boeing.com,NETWORK SOLUTIONS INC.
17,El Paso,elpaso.com,NETWORK SOLUTIONS INC.
18,Home Depot,homedepot.com,REGISTER.COM INC.
19,Bank of America Corp.,bankofamerica.com,TUCOWS INC.
20,Fannie Mae,fanniemae.com,NETWORK SOLUTIONS INC.
21,J.P. Morgan Chase & Co.,jpmorganchase.com,NETWORK SOLUTIONS INC.
22,Kroger,kroger.com,NETWORK SOLUTIONS INC.
23,Cardinal Health,cardinal.com,NETWORK SOLUTIONS INC.
24,Merck,merck.com,NETWORK SOLUTIONS INC.
25,State Farm Insurance Cos.,statefarm.com,REGISTER.COM INC.
26,Reliant Energy,reliantenergy.com,NETWORK SOLUTIONS INC.
27,SBC Communications,sbc.com,NETWORK SOLUTIONS INC.
28,Hewlett-Packard,hp.com,NETWORK SOLUTIONS INC.
29,Morgan Stanley Dean Witter,msdw.com,NETWORK SOLUTIONS INC.
30,Dynegy,dynegy.com,NETWORK SOLUTIONS INC.
31,McKesson,mckesson.com,NETWORK SOLUTIONS INC.
32,Sears Roebuck,sears.com,REGISTER.COM INC.
33,Aquila,utilicorp.com,REGISTER.COM INC.
34,Target,target.com,NETWORK SOLUTIONS INC.
35,Procter & Gamble,pg.com,REGISTER.COM INC.
36,Merrill Lynch,ml.com,NETWORK SOLUTIONS INC.
37,AOL Time Warner,aoltimewarner.com,AMERICA ONLINE INC. DBA AOL AND/OR COMPUSERVE-AOL
38,Albertson's,albertsons.com,NETWORK SOLUTIONS INC.
39,Berkshire Hathaway,berkshirehathaway.com,NETWORK SOLUTIONS INC.
40,Kmart,bluelight.com,NETWORK SOLUTIONS INC.
41,Freddie Mac,freddiemac.com,NETWORK SOLUTIONS INC.
42,WorldCom,worldcom.com,NETWORK SOLUTIONS INC.
43,Marathon Oil,marathon.com,NETWORK SOLUTIONS INC.
44,Costco Wholesale,costco.com,NETWORK SOLUTIONS INC.
45,Safeway,safeway.com,NETWORK SOLUTIONS INC.
46,Compaq Computer,compaq.com,NETWORK SOLUTIONS INC.
47,Johnson & Johnson,jnj.com,NETWORK SOLUTIONS INC.
48,Conoco,conoco.com,REGISTER.COM INC.
49,Pfizer,pfizer.com,NETWORK SOLUTIONS INC.
50,J.C. Penney,jcpenney.net,REGISTER.COM INC.
51,MetLife,metlife.com,123 REGISTRATION INC.
52,Mirant,mirant.com,NETWORK SOLUTIONS INC.
53,Dell Computer,dell.com,NETWORK SOLUTIONS INC.
54,Goldman Sachs Group,gs.com,NETWORK SOLUTIONS INC.
55,United Parcel Service,ups.com,NETBENEFIT PLC AKA NETNAMES
56,Motorola,motorola.com,NETWORK SOLUTIONS INC.
57,Allstate,allstate.com,REGISTER.COM INC.
58,TXU,txu.com,NETWORK SOLUTIONS INC.
59,United Technologies,utc.com,NETWORK SOLUTIONS INC.
60,Dow Chemical,dow.com,NETWORK SOLUTIONS INC.
61,ConAgra,conagra.com,G.K. GROUP L.L.C.
62,Prudential Financial,prudential.com,NETWORK SOLUTIONS INC.
63,PepsiCo,pepsico.com,REGISTER.COM INC.
64,Wells Fargo,wellsfargo.com,NETWORK SOLUTIONS INC.
65,Intel,intel.com,NAMEENGINE INC.
66,International Paper,ipaper.com,NETWORK SOLUTIONS INC.
67,Delphi,delphiauto.com,REGISTER.COM INC.
68,Sprint,sprint.com,NETWORK SOLUTIONS INC.
69,New York Life Insurance,newyorklife.com,NETWORK SOLUTIONS INC.
70,E.I. du Pont de Nemours,dupont.com,NETWORK SOLUTIONS INC.
71,Georgia-Pacific,gp.com,NETWORK SOLUTIONS INC.
72,Microsoft,microsoft.com,NETWORK SOLUTIONS INC.
73,Walt Disney,disney.com,NETWORK SOLUTIONS INC.
74,Aetna,aetna.com,NETWORK SOLUTIONS INC.
75,Ingram Micro,ingrammicro.com,NETWORK SOLUTIONS INC.
76,Lucent Technologies,lucent.com,NETWORK SOLUTIONS INC.
77,Lockheed Martin,lockheedmartin.com,NETWORK SOLUTIONS INC.
78,Walgreen,walgreens.com,NETWORK SOLUTIONS INC.
79,Bank One Corp.,bankone.com,NETWORK SOLUTIONS INC.
80,TIAA-CREF,tiaa-cref.org,NETWORK SOLUTIONS INC.
81,Phillips Petroleum,phillips66.com,REGISTER.COM INC.
82,BellSouth,bellsouth.com,NETWORK SOLUTIONS INC.
83,Honeywell International,honeywell.com,NETWORK SOLUTIONS INC.
84,UnitedHealth Group,unitedhealthgroup.com,NETWORK SOLUTIONS INC.
85,Viacom,viacom.com,NAMEENGINE INC.
86,Supervalu,supervalu.com,NETWORK SOLUTIONS INC.
87,PG&E Corp.,pgecorp.com,NETWORK SOLUTIONS INC.
88,Alcoa,alcoa.com,DOMAINDISCOVER
89,American Express,americanexpress.com,NETWORK SOLUTIONS INC.
90,Wachovia Corp.,wachovia.com,CORPORATE DOMAINS INC.
91,Lehman Brothers Holdings,lehman.com,NETWORK SOLUTIONS INC.
92,Cisco Systems,cisco.com,NETWORK SOLUTIONS INC.
93,CVS,cvs.com,ALLDOMAINS.COM INC.
94,Lowe's,lowes.com,NETWORK SOLUTIONS INC.
95,Sysco,sysco.com,NETWORK SOLUTIONS INC.
96,Bristol-Myers Squibb,bms.com,NETWORK SOLUTIONS INC.
97,Electronic Data Systems,eds.com,TUCOWS INC.
98,Caterpillar,cat.com,EMARKMONITOR INC. DBA MARKMONITOR
99,Coca-Cola,coca-cola.com,REGISTER.COM INC.
100,Archer Daniels Midland,admworld.com,NETWORK SOLUTIONS INC.
101,AutoNation,autonation.com,NETWORK SOLUTIONS INC.
102,Qwest Communications,qwest.com,NETWORK SOLUTIONS INC.
103,FedEx,fedex.com,NETWORK SOLUTIONS INC.
104,Mass. Mutual Life Insurance,massmutual.com,NETWORK SOLUTIONS INC.
105,Pharmacia,pharmacia.com,REGISTER.COM INC.
106,FleetBoston Financial,fleet.com,REGISTER.COM INC.
107,Cigna,cigna.com,NETWORK SOLUTIONS INC.
108,AMR,amrcorp.com,NETWORK SOLUTIONS INC.
109,Loews,loews.com,NETWORK SOLUTIONS INC.
110,Solectron,solectron.com,NETWORK SOLUTIONS INC.
111,Johnson Controls,johnsoncontrols.com,NETWORK SOLUTIONS INC.
112,Sun Microsystems,sun.com,NETWORK SOLUTIONS INC.
113,HCA,hcahealthcare.com,REGISTER.COM INC.
114,Visteon,visteon.com,NETWORK SOLUTIONS INC.
115,Sara Lee,saralee.com,NETWORK SOLUTIONS INC.
116,Washington Mutual,wamu.com,NETWORK SOLUTIONS INC.
117,Tech Data,techdata.com,NETWORK SOLUTIONS INC.
118,Federated Department Stores,federated-fds.com,NETWORK SOLUTIONS INC.
119,Raytheon,raytheon.com,NETWORK SOLUTIONS INC.
120,Xerox,xerox.com,REGISTER.COM INC.
121,U.S. Bancorp,usbank.com,NETWORK SOLUTIONS INC.
122,TRW,trw.com,REGISTER.COM INC.
123,Abbott Laboratories,abbott.com,EMARKMONITOR INC. DBA MARKMONITOR
124,Northwestern Mutual,northwesternmutual.com,REGISTER.COM INC.
125,UAL,united.com,REGISTER.COM INC.
126,Minnesota Mining & Mfg.,3m.com,REGISTER.COM INC.
127,AmerisourceBergen,amerisourcebergen.net,REGISTER.COM INC.
128,Coca-Cola Enterprises,cokecce.com,NETWORK SOLUTIONS INC.
129,Fleming,fleming.com,NETWORK SOLUTIONS INC.
130,Emerson Electric,gotoemerson.com,NETWORK SOLUTIONS INC.
131,Best Buy,bestbuy.com,NETWORK SOLUTIONS INC.
132,Rite Aid,riteaid.com,NETWORK SOLUTIONS INC.
133,Publix Super Markets,publix.com,NETWORK SOLUTIONS INC.
134,Hartford Financial Services,thehartford.com,NETWORK SOLUTIONS INC.
135,Exelon,exeloncorp.com,NETWORK SOLUTIONS INC.
136,Nationwide,nationwide.com,NETWORK SOLUTIONS INC.
137,Xcel Energy,xcelenergy.com,NETWORK SOLUTIONS INC.
138,Valero Energy,valero.com,NETWORK SOLUTIONS INC.
139,McDonald's,mcdonalds.com,NETWORK SOLUTIONS INC.
140,Weyerhaeuser,weyerhaeuser.com,NETWORK SOLUTIONS INC.
141,Kimberly-Clark,kimberly-clark.com,REGISTER.COM INC.
142,Liberty Mutual Insurance Group,libertymutual.com,NETWORK SOLUTIONS INC.
143,May Department Stores,maycompany.com,NETWORK SOLUTIONS INC.
144,Goodyear Tire & Rubber,goodyear.com,NAMEENGINE INC.
145,Wyeth,wyeth.com,NETWORK SOLUTIONS INC.
146,Occidental Petroleum,oxy.com,NETWORK SOLUTIONS INC.
147,Household International,household.com,NETWORK SOLUTIONS INC.
148,Delta Air Lines,delta.com,NETWORK SOLUTIONS INC.
149,Gap,gap.com,NETWORK SOLUTIONS INC.
150,Lear,lear.com,NETWORK SOLUTIONS INC.
151,Northrop Grumman,northropgrumman.com,NETWORK SOLUTIONS INC.
152,Amerada Hess,hess.com,NETWORK SOLUTIONS INC.
153,Halliburton,halliburton.com,NETWORK SOLUTIONS INC.
154,Deere,deere.com,REGISTER.COM INC.
155,Eastman Kodak,kodak.com,NETWORK SOLUTIONS INC.
156,CMS Energy,cmsenergy.com,REGISTER.COM INC.
157,Circuit City Stores,circuitcity.com,NETWORK SOLUTIONS INC.
158,Cinergy,cinergy.com,NETWORK SOLUTIONS INC.
159,Anheuser-Busch,anheuser-busch.com,NETWORK SOLUTIONS INC.
160,Winn-Dixie Stores,winn-dixie.com,NETWORK SOLUTIONS INC.
161,Avnet,avnet.com,NETWORK SOLUTIONS INC.
162,WellPoint Health Networks,wellpoint.com,NETWORK SOLUTIONS INC.
163,Sunoco,sunocoinc.com,NETWORK SOLUTIONS INC.
164,Textron,textron.com,NETWORK SOLUTIONS INC.
165,Edison International,edison.com,NETWORK SOLUTIONS INC.
166,General Dynamics,gd.com,NETWORK SOLUTIONS INC.
167,Tenet Healthcare,tenethealth.com,NETWORK SOLUTIONS INC.
168,Union Pacific,up.com,NETWORK SOLUTIONS INC.
169,PacifiCare Health Systems,pacificare.com,NETWORK SOLUTIONS INC.
170,Farmland Industries,farmland.com,NETWORK SOLUTIONS INC.
171,Eli Lilly,lilly.com,NETWORK SOLUTIONS INC.
172,Waste Management,wm.com,NETWORK SOLUTIONS INC.
173,Office Depot,officedepot.com,NETWORK SOLUTIONS INC.
174,Williams,williams.com,NETWORK SOLUTIONS INC.
175,Toys `R` Us,toysrus.com,NETWORK SOLUTIONS INC.
176,Oracle,oracle.com,TUCOWS INC.
177,Tyson Foods,tyson.com,NETWORK SOLUTIONS INC.
178,Staples,staples.com,REGISTER.COM INC.
179,TJX,tjx.com,NETWORK SOLUTIONS INC.
180,Dominion Resources,dom.com,NETWORK SOLUTIONS INC.
181,Computer Sciences,csc.com,NETWORK SOLUTIONS INC.
182,Manpower,manpower.com,REGISTER.COM INC.
183,Dana,dana.com,NETWORK SOLUTIONS INC.
184,Anthem,anthem.com,NETWORK SOLUTIONS INC.
185,Allegheny Energy,alleghenyenergy.com,NETWORK SOLUTIONS INC.
186,Whirlpool,whirlpoolcorp.com,NETWORK SOLUTIONS INC.
187,Humana,humana.com,NETWORK SOLUTIONS INC.
188,Southern,southernco.com,NETWORK SOLUTIONS INC.
189,Marriott International,marriott.com,NETWORK SOLUTIONS INC.
190,MBNA,mbna.com,REGISTER.COM INC.
191,Arrow Electronics,arrow.com,NETWORK SOLUTIONS INC.
192,Health Net,health.net,REGISTER.COM INC.
193,Marsh & McLennan,mmc.com,NETWORK SOLUTIONS INC.
194,Northwest Airlines,nwa.com,NETWORK SOLUTIONS INC.
195,Public Service Enterprise Group,pseg.com,NETWORK SOLUTIONS INC.
196,Schering-Plough,schering-plough.com,NETWORK SOLUTIONS INC.
197,Illinois Tool Works,itw.com,NETWORK SOLUTIONS INC.
198,Comcast,comcast.com,NETWORK SOLUTIONS INC.
199,Consolidated Edison,conedison.com,NETWORK SOLUTIONS INC.
200,Entergy,entergy.com,NETWORK SOLUTIONS INC.
201,AES,aesc.com,NETWORK SOLUTIONS INC.
202,AFLAC,aflac.com,NETWORK SOLUTIONS INC.
203,NiSource,nisource.com,NETWORK SOLUTIONS INC.
204,Nike,nike.com,NETWORK SOLUTIONS INC.
205,UnumProvident,unum.com,REGISTER.COM INC.
206,H.J. Heinz,heinz.com,REGISTER.COM INC.
207,Colgate-Palmolive,colgate.com,NAMEENGINE INC.
208,Limited,limited.com,NETWORK SOLUTIONS INC.
209,John Hancock Financial Services,jhancock.com,NETWORK SOLUTIONS INC.
210,Express Scripts,express-scripts.com,1 ENAMECO.
211,Burlington Northern Santa Fe,bnsf.com,NETWORK SOLUTIONS INC.
212,Agilent Technologies,agilent.com,NETWORK SOLUTIONS INC.
213,National City Corp.,nationalcity.com,NETWORK SOLUTIONS INC.
214,Fluor,fluor.com,NETWORK SOLUTIONS INC.
215,United Services Automobile Assn.,usaa.com,NETWORK SOLUTIONS INC.
216,Continental Airlines,continental.com,NETWORK SOLUTIONS INC.
217,Cendant,cendant.com,NETWORK SOLUTIONS INC.
218,St. Paul Cos.,stpaul.com,NETWORK SOLUTIONS INC.
219,Guardian Life Ins. Co. of America,glic.com,NETWORK SOLUTIONS INC.
220,Kellogg,kelloggs.com,REGISTER.COM INC.
221,Principal Financial,principal.com,NETWORK SOLUTIONS INC.
222,SCI Systems,sci.com,NETWORK SOLUTIONS INC.
223,Bear Stearns,bearstearns.com,NETWORK SOLUTIONS INC.
224,R.J. Reynolds Tobacco,rjrt.com,NETWORK SOLUTIONS INC.
225,Ashland,ashland.com,NETWORK SOLUTIONS INC.
226,FPL Group,fplgroup.com,NETWORK SOLUTIONS INC.
227,Progress Energy,progress-energy.com,BULKREGISTER.COM INC.
228,Pepsi Bottling,pbg.com,NETWORK SOLUTIONS INC.
229,SunTrust Banks,suntrust.com,NETWORK SOLUTIONS INC.
230,Dillard's,dillards.com,REGISTER.COM INC.
231,Smurfit-Stone Container,smurfit-stone.net,NETWORK SOLUTIONS INC.
232,Anadarko Petroleum,anadarko.com,NETWORK SOLUTIONS INC.
233,Masco,masco.com,NETWORK SOLUTIONS INC.
234,US Airways Group,usairways.com,NETWORK SOLUTIONS INC.
235,Genuine Parts,genpt.com,NETWORK SOLUTIONS INC.
236,Texas Instruments,ti.com,NETWORK SOLUTIONS INC.
237,PPG Industries,ppg.com,NETWORK SOLUTIONS INC.
238,CSX,csx.com,NETWORK SOLUTIONS INC.
239,Conseco,conseco.com,NETWORK SOLUTIONS INC.
240,Gillette,gillette.com,NETWORK SOLUTIONS INC.
241,Sempra Energy,sempra.com,NETWORK SOLUTIONS INC.
242,FirstEnergy,firstenergycorp.com,NETWORK SOLUTIONS INC.
243,Clear Channel Communications,clearchannel.com,ALLDOMAINS.COM INC.
244,Cenex Harvest States,chsco-ops.com,NETWORK SOLUTIONS INC.
245,DTE Energy,dteenergy.com,NETWORK SOLUTIONS INC.
246,Aramark,aramark.com,NETWORK SOLUTIONS INC.
247,Aon,aon.com,NETWORK SOLUTIONS INC.
248,Baxter International,baxter.com,NETWORK SOLUTIONS INC.
249,Chubb,chubb.com,NETWORK SOLUTIONS INC.
250,Alltel,alltel.com,NETWORK SOLUTIONS INC.
251,Calpine,calpine.com,NETWORK SOLUTIONS INC.
252,Nextel Communications,nextel.com,NETWORK SOLUTIONS INC.
253,Kohl's,kohls.com,NETWORK SOLUTIONS INC.
254,Progressive,progressive.com,NETWORK SOLUTIONS INC.
255,American Standard,americanstandard.com,NETWORK SOLUTIONS INC.
256,Boise Cascade,bc.com,NETWORK SOLUTIONS INC.
257,KeyCorp,keybank.com,NETWORK SOLUTIONS INC.
258,Applied Materials,appliedmaterials.com,NETWORK SOLUTIONS INC.
259,Eaton,eaton.com,NETWORK SOLUTIONS INC.
260,Capital One Financial,capitalone.com,NETWORK SOLUTIONS INC.
261,Bank of New York Co.,bankofny.com,NETWORK SOLUTIONS INC.
262,Crown Cork & Seal,crowncork.com,NETWORK SOLUTIONS INC.
263,EMC,emc.com,NETWORK SOLUTIONS INC.
264,General Mills,generalmills.com,NETWORK SOLUTIONS INC.
265,AdvancePCS,advparadigm.com,NETWORK SOLUTIONS INC.
266,Automatic Data Processing,adp.com,NETWORK SOLUTIONS INC.
267,Safeco,safeco.com,NETWORK SOLUTIONS INC.
268,Tricon Global Restaurants,triconglobal.com,NETWORK SOLUTIONS INC.
269,PNC Financial Services Group,pnc.com,NETWORK SOLUTIONS INC.
270,Newell Rubbermaid,newellco.com,REGISTER.COM INC.
271,KeySpan,keyspanenergy.com,NETWORK SOLUTIONS INC.
272,Omnicom Group,omnicomgroup.com,NETWORK SOLUTIONS INC.
273,Northeast Utilities,nu.com,NETWORK SOLUTIONS INC.
274,Plains All American Pipeline,paalp.com,NETWORK SOLUTIONS INC.
275,ArvinMeritor,arvinmeritor.com,NETWORK SOLUTIONS INC.
276,Oneok,oneok.com,NETWORK SOLUTIONS INC.
277,Avaya,avaya.com,REGISTER.COM INC.
278,Unocal,unocal.com,NETWORK SOLUTIONS INC.
279,Interpublic Group,interpublic.com,REGISTER.COM INC.
280,Navistar International,navistar.com,NETWORK SOLUTIONS INC.
281,Centex,centex.com,TUCOWS INC.
282,Campbell Soup,campbellsoup.com,REGISTER.COM INC.
283,Fifth Third Bancorp,53.com,NETWORK SOLUTIONS INC.
284,First Data,firstdata.com,REGISTER.COM INC.
285,Premcor,premcor.com,NETWORK SOLUTIONS INC.
286,Lincoln National,lfg.com,NETWORK SOLUTIONS INC.
287,Gannett,gannett.com,NETWORK SOLUTIONS INC.
288,Sonic Automotive,sonicautomotive.com,NETWORK SOLUTIONS INC.
289,Corning,corning.com,NETWORK SOLUTIONS INC.
290,Dean Foods,deanfoods.com,NETWORK SOLUTIONS INC.
291,BB&T Corp.,bbandt.com,NETWORK SOLUTIONS INC.
292,United Auto Group,unitedauto.com,NETWORK SOLUTIONS INC.
293,Norfolk Southern,nscorp.com,NETWORK SOLUTIONS INC.
294,Science Applications Intl.,saic.com,NETWORK SOLUTIONS INC.
295,Paccar,paccar.com,NETWORK SOLUTIONS INC.
296,Gateway,gateway.com,NETWORK SOLUTIONS INC.
297,Saks,saksincorporated.com,NETWORK SOLUTIONS INC.
298,Lennar,lennar.com,NETWORK SOLUTIONS INC.
299,Avista,avistacorp.com,NETWORK SOLUTIONS INC.
300,Unisys,unisys.com,NETWORK SOLUTIONS INC.
301,Owens-Illinois,o-i.com,NETWORK SOLUTIONS INC.
302,Avon Products,avon.com,NETWORK SOLUTIONS INC.
303,Parker Hannifin,parker.com,NETWORK SOLUTIONS INC.
304,NCR,ncr.com,NETWORK SOLUTIONS INC.
305,Smithfield Foods,smithfieldfoods.com,NETWORK SOLUTIONS INC.
306,Rohm & Haas,rohmhaas.com,REGISTER.COM INC.
307,Conectiv,conectiv.com,NETWORK SOLUTIONS INC.
308,ServiceMaster,svm.com,NETWORK SOLUTIONS INC.
309,PPL,pplweb.com,NETWORK SOLUTIONS INC.
310,Air Products & Chemicals,airproducts.com,REGISTER.COM INC.
311,Cummins,cummins.com,NETWORK SOLUTIONS INC.
312,Idacorp,idacorpinc.com,NETWORK SOLUTIONS INC.
313,State Street Corp.,statestreet.com,ALLDOMAINS.COM INC.
314,Nordstrom,nordstrom.com,EMARKMONITOR INC. DBA MARKMONITOR
315,Caremark Rx,caremarkrx.com,NETWORK SOLUTIONS INC.
316,Allied Waste Industries,alliedwaste.com,NETWORK SOLUTIONS INC.
317,Southwest Airlines,southwest.com,BULKREGISTER.COM INC.
318,Medtronic,medtronic.com,NETWORK SOLUTIONS INC.
319,Providian Financial,providian.com,NETWORK SOLUTIONS INC.
320,VF,vfc.com,REGISTER.COM INC.
321,Federal-Mogul,federal-mogul.com,NETWORK SOLUTIONS INC.
322,Eastman Chemical,eastman.com,CORPORATE DOMAINS INC.
323,Baker Hughes,bakerhughes.com,NETWORK SOLUTIONS INC.
324,Pulte Homes,pulte.com,NETWORK SOLUTIONS INC.
325,Apple Computer,apple.com,NETWORK SOLUTIONS INC.
326,Dollar General,dollargeneral.com,NETWORK SOLUTIONS INC.
327,Fortune Brands,fortunebrands.com,NETWORK SOLUTIONS INC.
328,R.R. Donnelley & Sons,rrdonnelley.com,NETWORK SOLUTIONS INC.
329,USA Networks,usanetwork.com,NETWORK SOLUTIONS INC.
330,Charles Schwab,schwab.com,NETWORK SOLUTIONS INC.
331,BJ's Wholesale Club,bjs.com,NETWORK SOLUTIONS INC.
332,Ikon Office Solutions,ikon.com,NETWORK SOLUTIONS INC.
333,Tribune,tribune.com,NETWORK SOLUTIONS INC.
334,TransMontaigne,transmontaigne.com,NETWORK SOLUTIONS INC.
335,Tesoro Petroleum,tesoropetroleum.com,NETWORK SOLUTIONS INC.
336,Praxair,praxair.com,REGISTER.COM INC.
337,American Family Ins. Group,amfam.com,NETWORK SOLUTIONS INC.
338,Engelhard,engelhard.com,NETWORK SOLUTIONS INC.
339,Sherwin-Williams,sherwin.com,EMARKMONITOR INC. DBA MARKMONITOR
340,Goodrich,bfgoodrich.com,NETWORK SOLUTIONS INC.
341,Ryder System,ryder.com,NETWORK SOLUTIONS INC.
342,CNF,cnf.com,NETWORK SOLUTIONS INC.
343,Barnes & Noble,barnesandnoble.com,NETWORK SOLUTIONS INC.
344,Graybar Electric,graybar.com,NETWORK SOLUTIONS INC.
345,Countrywide Credit Industries,countrywide.com,NETWORK SOLUTIONS INC.
