id,first_name,rank,pct,census_trash
1,"Michael",3696000,99.47402597402598,46.2843
2,"James",3062560,99.525560315553,52.3593
3,"John",2868100,99.59066978138837,52.845
4,"David",2803200,99.62079052511416,49.6567
5,"Robert",2738180,99.56175269704694,55.2396
6,"William",2268640,99.60901685591368,49.248
7,"Christopher",1919740,99.52910289935095,37.2122
8,"Mary",1829960,0.30231316531508884,63.7156
9,"Joseph",1722210,99.59064225617085,43.1135
10,"Daniel",1646320,99.55537198114583,39.2779
11,"Richard",1535740,99.59433237396955,57.3445
12,"Matthew",1533200,99.65170884424732,32.9561
13,"Thomas",1511520,99.63480469990473,50.9517
14,"Jennifer",1407170,0.32046518899635434,42.4293
15,"Charles",1257590,99.47598183827797,52.7803
16,"Anthony",1219130,99.50046344524374,37.4428
17,"Joshua",1193750,99.59623036649215,29.0242
18,"Elizabeth",1152410,0.28712090315078836,42.2627
19,"Andrew",1138400,99.63018271257906,32.8785
20,"Mark",1132470,99.66003514441883,52.3915
21,"Linda",1125540,0.22895054818131738,66.5641
22,"Patricia",1091390,0.279754258331119,65.3788
23,"Steven",1088450,99.61964261105241,49.2269
24,"Kevin",1066500,99.53398968588843,42.0985
25,"Brian",1056100,99.59000094688002,44.2085
26,"Jessica",1024590,0.33432494949199193,34.0011
27,"Jason",986649,99.50934932280882,38.2456
28,"Ryan",944922,97.25035505576122,29.1361
29,"Timothy",935767,99.57329121458653,46.7712
30,"Jacob",916046,99.75983738807876,22.7823
31,"Susan",906931,0.20862447088036465,62.4777
32,"Lisa",894225,0.2761284911515558,52.3115
33,"Sarah",893051,0.2731109421522399,35.5336
34,"Barbara",883614,0.22964552395050328,68.9426
35,"Paul",853341,99.5817615701109,54.1917
36,"Ashley",850966,1.5487457783272187,29.6275
37,"Jeffrey",848023,99.61758112692698,49.7099
38,"Nicholas",844663,99.65524712222508,29.5179
39,"Karen",830449,0.2651625807244033,59.4325
40,"Kenneth",821114,99.54293800860782,54.7909
41,"Jonathan",815895,99.57629351816104,31.2972
42,"Eric",810136,99.49452931359673,40.3856
43,"Emily",802079,0.19846798133350954,25.664
44,"Kimberly",799410,0.45730601318472375,44.4256
45,"Michelle",771907,0.38604780109520964,44.2755
46,"Justin",757377,99.51186793367108,30.7066
47,"Amanda",751034,0.27042317658055426,35.5057
48,"Brandon",745350,99.45958274636078,28.8051
49,"Melissa",723650,0.32182132246251643,41.8976
50,"Stephanie",705709,0.34997428118388746,39.633
51,"Donald",703300,99.55651926631593,61.635
52,"Ronald",699893,99.58150745899731,60.9155
53,"Benjamin",698609,99.68680621062713,27.2064
54,"Sandra",687227,0.2837737748953403,62.9588
55,"Nancy",679544,0.2588662397136903,64.8972
56,"Scott",675398,99.64110050666422,49.6221
57,"Stephen",671823,99.62594314276231,50.6358
58,"Alexander",658903,99.35043549657537,22.7825
59,"Rebecca",657741,0.26842632586382786,44.9416
60,"Amy",644578,0.26120190264017695,43.5029
61,"Gary",641855,99.59430089350398,61.3828
62,"Deborah",629271,0.20898468227520417,62.1847
63,"Edward",623117,99.5461526487,54.4529
64,"Donna",622878,0.23208557695086357,64.1777
65,"Laura",620008,0.2976348692274938,48.0679
66,"Samuel",615039,99.64229910623554,30.0751
67,"Angela",614112,0.3001667448283049,45.439
68,"Cynthia",611506,0.26611840276301457,56.8151
69,"Tyler",600197,97.18309155160722,24.3771
70,"Gregory",597859,99.56344221630853,50.8796
71,"George",579856,99.30620705830412,56.1565
72,"Nicole",576775,0.3217649863464956,35.1003
73,"Samantha",576269,0.201812000992592,26.3522
74,"Sharon",568351,0.36833400486671086,64.1038
75,"Patrick",564079,99.56725919596369,43.8605
76,"Aaron",560229,99.26333695685157,30.6963
77,"Carol",558584,0.5494625696403764,68.5938
78,"Emma",535975,0.14693558468212137,18.6726
79,"Larry",535886,99.48477847900486,62.4637
80,"Adam",533258,99.6305728184106,31.9507
81,"Zachary",532803,99.71978386007586,25.5468
82,"Nathan",530540,99.68843065555849,26.7008
83,"Kathleen",529184,0.2125593366390518,60.7504
84,"Kelly",516702,13.116709437935212,44.5485
85,"Jose",515052,99.31599139504361,31.6378
86,"Brenda",512465,0.3362746724166528,59.1436
87,"Jordan",512278,74.20560711176354,22.7898
88,"Margaret",509965,0.23252772249075915,59.8997
89,"Rachel",509375,0.28778601226993866,34.8286
90,"Pamela",508913,0.2187623424828998,60.1618
91,"Heather",506446,0.2741022734901648,40.744
92,"Olivia",501496,0.13649700097308853,15.9215
93,"Katherine",485878,0.2584558263597035,39.9107
94,"Debra",475378,0.19389811897058762,62.1313
95,"Christine",473443,0.3215128325901957,53.4151
96,"Kyle",471452,98.24648108397037,30.4596
97,"Maria",466267,0.6773029187139558,42.3384
98,"Lauren",465348,0.7483195372065636,29.6255
99,"Julie",460994,0.2724373853021948,50.9461
100,"Noah",458638,99.23360035583619,13.4792
101,"Victoria",458613,0.22831886579752428,31.7032
102,"Ethan",457054,99.84159420987454,15.6281
103,"Christina",446990,0.41815029419002664,40.4532
104,"Christian",444956,95.69148410179884,22.4458
105,"Anna",443582,0.2473499826413155,37.6634
106,"Dennis",433331,99.50730503933482,59.8782
107,"Megan",430525,0.2464897508855467,31.0106
108,"Hannah",430256,0.1628807035811238,21.3683
109,"Taylor",428789,24.606974525932333,23.3789
110,"Jeremy",423582,99.47637057287609,35.1474
111,"Andrea",418390,1.244432228303736,38.732
112,"Austin",411711,98.73042012479628,22.3475
113,"Diane",410834,0.2432291387762454,64.3926
114,"Jack",409337,99.72345524592207,34.453
115,"Douglas",407952,99.64039887045534,56.1729
116,"Madison",406646,1.314379091396448,16.8154
117,"Dylan",406439,96.32244937124636,18.0141
118,"Alexis",401874,16.024525099906935,22.2793
119,"Sean",401866,99.29727819721002,34.5809
120,"Peter",401766,99.6590054907583,48.8549
121,"Terry",399076,80.10779901572633,59.0717
122,"Jerry",393541,97.69630102073228,60.4417
123,"Catherine",392534,0.23702303494729116,51.5409
124,"Abigail",391694,0.16624176014950445,17.2827
125,"Logan",391074,92.55844162485872,15.4101
126,"Janet",384058,0.24315051372448956,64.8135
127,"Sophia",382542,0.12392495464550299,13.3594
128,"Carolyn",380139,0.25010746069201006,64.5015
129,"Raymond",379712,99.48197581324794,54.1705
130,"Isabella",374329,0.11493605892143006,11.979
131,"Cheryl",372697,0.20707947743072794,61.5104
132,"Betty",372408,0.2920291723056433,74.2431
133,"Gabriel",367387,98.20570678875409,19.851
134,"Frank",365796,99.48905947577337,56.9752
135,"Henry",365155,99.50103380756117,35.7123
136,"Amber",363866,0.25765501585748596,33.0536
137,"Danielle",361795,0.49836233225998144,33.7983
138,"Bryan",358426,99.53881693850334,35.9498
139,"Sara",354943,0.27618631723966947,37.366
140,"Brittany",354178,0.29396235791042924,30.5619
141,"Keith",351305,99.4799390842715,50.5836
142,"Teresa",349712,0.2637049915358924,55.916
143,"Natalie",346631,0.20132994452313843,25.8577
144,"Jacqueline",346126,0.3119759856237324,48.0961
145,"Shirley",341428,0.6426655107372564,72.4607
146,"Kayla",339307,0.1651498495462811,24.5993
147,"Angel",337520,71.68138184403887,22.2846
148,"Jamie",336729,23.640939746799354,39.6889
149,"Jesse",334683,96.82087228810546,36.0257
150,"Elijah",333109,99.6361551324041,13.7039
151,"Denise",332502,0.3544339582919802,55.1535
152,"Tiffany",329783,0.3426920126264847,35.7575
153,"Shannon",329525,14.27448600257947,41.9649
154,"Kathryn",323061,0.23622380912583074,47.9232
155,"Juan",321045,99.28172063106419,31.0404
156,"Cameron",320473,90.68345851288564,20.0958
157,"Mason",318009,99.01606558304954,12.9426
158,"Crystal",316921,0.34923214302618,38.7326
159,"Shawn",314460,90.29956115245183,41.09
160,"Erin",313903,2.7922925234865548,35.6299
161,"Julia",313498,0.313024963476641,35.9539
162,"Diana",312769,0.34876218551071236,49.0407
163,"Lori",312602,0.23784108866865852,54.5638
164,"Judith",310853,0.2264086240119928,68.9066
165,"Ava",309574,0.10264654008411558,11.4256
166,"Alyssa",308454,0.1369309524272663,22.5681
167,"Tammy",307196,0.3961314600450527,53.7612
168,"Allison",305017,0.5921997790287099,27.7921
169,"Grace",303451,0.17971896615928107,25.6126
170,"Caleb",301951,99.79201923490898,17.574
171,"Joyce",301574,0.3331122709517399,68.9507
172,"Evelyn",300032,0.2660862841296928,35.4998
173,"Leslie",298094,17.972585828631235,47.3519
174,"Robin",297088,12.274713216286083,54.8174
175,"Lucas",293806,99.82981967692967,15.2503
176,"Liam",292376,99.84574657290612,8.32402
177,"Charlotte",291937,0.1333900807365973,31.4246
178,"Luke",290234,99.81428778158313,18.0823
179,"Janice",288297,0.24112911337960505,66.4906
180,"Dorothy",285361,0.2747050227606435,71.8409
181,"Travis",284951,99.38234994788577,35.1187
182,"Tracy",284934,17.944541542953807,50.7119
183,"Cody",284863,98.27144978463332,27.5046
184,"Kathy",284764,0.20376838364399996,61.3914
185,"Isaac",283053,99.75410965437568,18.51
186,"Bradley",282566,99.38067566515434,39.2492
187,"Judy",279431,0.24457093164323215,68.2217
188,"Randy",276588,98.46486470851953,53.6177
189,"Theresa",276337,0.27376428057046287,58.0458
190,"Alan",275996,99.66195162248728,46.9376
191,"Roger",274951,99.58974508185095,60.4212
192,"Mia",273174,0.1239601865477681,12.3691
193,"Evan",273113,98.40432348515084,21.0652
194,"Courtney",272225,7.409716227385434,32.028
195,"Ann",271448,0.24436282455571598,62.0388
196,"Carlos",270558,99.34468764553257,30.7871
197,"Luis",266595,99.47035765862076,27.11
198,"Jackson",266585,99.7336684359585,13.1331
199,"Tina",265573,0.30211203699171224,52.3174
200,"Bruce",262057,99.63977302647898,59.7527
201,"Dawn",261454,0.3229654164786157,53.3837
202,"Hunter",261085,94.92502441733535,16.8086
203,"Vincent",258049,99.59813833806757,37.818
204,"Jayden",258042,91.61880624084452,10.9645
205,"Adrian",257417,94.40324454095884,22.6274
206,"Brianna",257195,0.16529792569840004,20.9807
207,"Morgan",254582,14.615133827214807,23.6222
208,"Joan",252873,2.247131959521183,71.1464
209,"Jasmine",251560,0.486134520591509,23.3344
210,"Alex",250899,96.32601166206321,27.202
211,"Craig",250427,99.63542269803176,52.1807
212,"Vanessa",250168,0.37113779540149017,33.3832
213,"Todd",249690,99.60230686050703,50.3431
214,"Virginia",247358,0.26394052345183905,64.4322
215,"Gloria",246750,0.3770147922998987,63.9234
216,"Martha",246329,0.3256295442274357,64.0766
217,"Nathaniel",244643,99.60146008673864,27.4619
218,"Melanie",243332,0.2369375996580803,35.8293
219,"Carl",241449,99.30461505328248,57.5567
220,"Valerie",239926,0.2509340379950485,44.3754
221,"Wendy",239884,0.35459722199062876,50.9626
222,"Aiden",239736,99.14405846431075,10.0779
223,"Victor",239634,99.43705818039177,37.7993
224,"Ian",237810,99.67705310962533,22.7248
225,"Alexandra",236762,0.35317534063743333,24.4956
226,"Ruth",236598,0.28832280915307823,62.6552
227,"Beverly",236420,0.5550207258269183,67.7789
228,"Joel",235727,99.11465381564267,37.6784
229,"Phillip",235457,99.532398697002,48.2246
230,"Gerald",235130,99.40543529111555,61.6884
231,"Lawrence",235084,99.47848428646782,58.1967
232,"Helen",231897,0.27230839553767405,66.2248
233,"Cindy",231650,0.2940388517159508,53.7362
234,"Isaiah",231074,99.7187048304872,15.541
235,"Monica",231066,0.3960232141466075,42.4833
236,"Chloe",230289,0.1481742506155309,14.095
237,"April",230250,0.2702045602605863,41.1525
238,"Paula",229896,0.31100497616313466,58.4144
239,"Walter",226737,99.39974507910046,57.1474
240,"Antonio",226562,99.26421906586278,31.3403
241,"Johnny",225452,98.93236697833684,51.7325
242,"Chad",225380,99.55719229745318,41.3532
243,"Connor",225329,99.27439433006849,16.3421
244,"Erica",225271,0.43275255137145924,35.5993
245,"Derek",223777,99.60719823753111,33.7209
246,"Leah",223316,0.20037525300471085,25.5023
247,"Willie",222230,84.86072987445439,61.9646
248,"Danny",221544,99.35633553605604,54.2245
249,"Julian",220697,98.76980656737518,17.8964
250,"Riley",219407,42.028923416299385,14.6335
251,"Marilyn",219006,0.22992338109458188,66.6815
252,"Dana",218808,18.678476106906512,47.5078
253,"Bonnie",217593,0.631991837972729,63.7925
254,"Marcus",217434,99.42419308847742,32.2497
255,"Philip",216844,99.65274575270702,51.4531
256,"Alice",216153,0.24159414858919373,54.7392
257,"Jane",215413,0.2401363891687131,60.9089
258,"Russell",215085,99.53320780156683,52.9206
259,"Jesus",214288,99.04754349286941,27.1343
260,"Alicia",214276,0.2964219044596688,37.2282
261,"Jean",213401,7.5394210898730565,67.0918
262,"Kristen",212934,0.9420383780889854,37.4573
263,"Ella",211945,0.13868928259690014,20.6079
264,"Joe",211782,97.49364912976552,58.5338
265,"Wayne",211232,99.5530980154522,60.4238
266,"Arthur",210605,99.36326298046106,54.7464
267,"Avery",209714,27.668443689977778,12.4539
268,"Billy",209132,98.62766099879502,58.5914
269,"Audrey",207219,0.5471168184384636,33.3812
270,"Amelia",206694,0.09110327343802917,15.3854
271,"Connie",206649,1.3574757196986194,63.3217
272,"Martin",205431,99.51127142446856,46.9328
273,"Jeremiah",205335,99.67467796527626,20.1826
274,"Michele",203097,1.0322407519559618,54.1558
275,"Owen",202406,99.73864411134056,13.8456
276,"Rose",202320,0.31621194147884535,56.0186
277,"Lillian",200211,0.16488504627617862,29.7356
278,"Dustin",200157,99.3305255374531,33.4153
279,"Jeffery",199984,99.4299543963517,50.1667
280,"Sheila",196914,0.24494398569934084,59.5397
281,"Jared",196826,99.61895278062858,29.8729
282,"Bobby",196328,97.06664357605639,57.4292
283,"Jimmy",196202,99.26096573939104,55.0344
284,"Katie",196039,0.1903508995659027,33.2989
285,"Sherry",195865,0.3384055344242208,59.6311
286,"Anne",195515,0.2347901695522083,54.8092
287,"Brooke",193550,0.8419633169723585,25.6065
288,"Blake",192650,91.65637165844797,21.4488
289,"Rodney",192518,99.47745145908435,53.2738
290,"Tony",192510,98.86759129395875,49.7477
291,"Frances",191963,0.7759932903736657,65.9088
292,"Holly",191765,0.42451594399395093,42.1298
293,"Carter",190939,95.79237348053566,11.7322
294,"Marie",190364,0.42052173730327164,60.5759
295,"Caroline",190167,0.12704780535003446,29.0638
296,"Ricky",187844,99.1024467111007,52.3872
297,"Oliver",187246,99.76234472298474,12.152
298,"Jill",187116,0.23128380256097822,53.5625
299,"Kim",187105,14.125223804815478,58.674
300,"Sebastian",186870,99.8073527050891,11.8376
301,"Rhonda",186179,0.26655584142142774,57.2479
302,"Wyatt",185744,99.49769575329486,12.184
303,"Veronica",185463,0.4113073766735144,41.5996
304,"Shane",184625,98.15517941773865,34.3918
305,"Peggy",184095,0.21289117031967195,68.4255
306,"Corey",183652,95.27149173436717,34.5257
307,"Wesley",183593,98.60942410658359,32.9815
308,"Troy",183273,98.86453541983816,42.6054
309,"Dale",183200,91.43176855895196,60.7457
310,"Albert",182954,99.40094231336839,55.6394
311,"Gavin",182640,99.79029785370128,15.6786
312,"Curtis",182523,99.26365444354957,50.0008
313,"Casey",182391,58.53742783361021,32.517
314,"Savannah",179594,0.11823334855284699,17.083
315,"Lynn",179261,15.714293683511752,61.4301
316,"Roy",179049,99.33258493485023,58.4982
317,"Sydney",176020,2.6523406431087375,20.9344
318,"Harold",175665,99.45692084365126,63.7073
319,"Levi",175512,99.31172797301609,14.3345
320,"Chase",175286,97.9222527754641,17.9753
321,"Louis",174804,99.34326445619094,51.7124
322,"Suzanne",174723,0.21444228865117929,59.4865
323,"Landon",174422,99.38654527525198,13.3564
324,"Stacy",173391,10.724835775789979,45.7903
325,"Miguel",173350,99.45370637438707,26.9914
326,"Allen",173331,99.3613375564671,50.3568
327,"Kristin",172838,0.8789386593226027,41.161
328,"Hailey",172096,0.14474072610635924,16.0089
329,"Theodore",171632,99.71450545352847,33.3387
330,"Lee",170418,75.75080097172834,54.8279
331,"Wanda",168981,0.3097259455205023,66.4106
332,"Tara",168616,0.30071701380651894,40.4077
333,"Carrie",168060,0.3175824110436749,48.9419
334,"Dominic",167605,99.29417380149756,19.7721
335,"Devin",167477,89.8666682589251,24.667
336,"Steve",165890,99.58767858219302,57.506
337,"Renee",165693,0.8628366919543976,50.448
338,"Debbie",165150,0.21554586739327883,60.268
339,"Kaitlyn",163687,0.1388467013263118,21.6528
340,"Cassandra",162996,0.21645009693489412,35.254
341,"Claire",161730,0.28936684597786433,25.3082
342,"Sofia",159659,0.10220344609448888,11.4009
343,"Chelsea",159377,0.24670937462745565,28.2063
344,"Lindsey",158499,3.031299882018183,31.8646
345,"Randall",158054,99.34452781960596,54.2857
346,"Ellen",157975,0.20921411615761987,58.9909
347,"Lily",157947,0.08525011554508792,13.6993
348,"Molly",157342,0.22036328507327985,29.1797
349,"Haley",156746,0.4385725951539433,23.1915
350,"Seth",156253,99.69088593499005,27.3878
351,"Elaine",155474,0.19463897500546715,62.7161
352,"Trevor",155232,99.61863533292104,26.7397
353,"Gail",153921,1.9785604303506343,67.0912
354,"Ruby",153353,0.6122749473437102,41.0888
355,"Phyllis",152698,0.21001126406370746,71.8003
356,"Stacey",151821,8.019839152686387,46.3203
357,"Madeline",151723,0.12271310216644805,24.7249
358,"Kelsey",151537,3.07892461906993,26.778
359,"Brett",150914,97.84645559722756,38.2165
360,"Ralph",150861,99.51743658069348,63.2135
361,"Shelby",150125,7.325228975853455,29.5703
362,"Darlene",150063,0.2481810972724789,62.8361
363,"Rita",149717,0.22647060788020065,64.6991
364,"Addison",148905,7.281152412612069,11.6662
365,"Destiny",148731,0.3425761946063699,20.1576
366,"Xavier",147806,99.43574685736709,16.6258
367,"Laurie",147754,0.5542448935392612,57.3209
368,"Erik",147484,99.56402050391907,33.9291
369,"Calvin",145726,99.41396868094918,39.345
370,"Cathy",145486,0.18377575849222605,61.6469
371,"Cole",144944,99.64055083342532,17.9599
372,"Jenna",144921,0.17152862594102994,25.6131
373,"Anita",144543,0.28368098074621395,60.1192
374,"Doris",144227,0.5058463394510043,73.0398
375,"Glenn",144158,99.29383038055467,59.1648
376,"Joanne",143964,0.1929593509488483,65.0872
377,"Jay",143372,98.78079401835784,49.3445
378,"Zoe",143051,0.37596521520296955,14.1522
379,"Eugene",142843,99.24812556443088,61.1072
380,"Mackenzie",142670,5.18150977780893,17.8931
381,"Gina",142471,0.2587249334952376,47.2994
382,"Paige",142384,0.6444242330598944,23.4962
383,"Parker",141444,82.06215887559742,12.8304
384,"Aubrey",140631,11.232871841912523,16.7929
385,"Ronnie",140241,95.57903894011024,56.7652
386,"Chris",139911,85.74093530887494,51.5984
387,"Regina",139780,0.3248590642438117,51.254
388,"Mitchell",139649,99.28320288723872,39.0838
389,"Colton",139504,99.86093588714301,14.3004
390,"Mike",139328,99.64400551217271,59.4403
391,"Heidi",138818,0.23912677030356297,42.1532
392,"Oscar",138677,99.49739322310116,30.6385
393,"Frederick",138015,99.48266492772525,54.6299
394,"Colleen",136235,0.20546702389253862,52.4777
395,"Jon",136011,99.25079589150877,50.7735
396,"Sylvia",135964,0.32701965226089263,57.9681
397,"Beth",135961,0.20857231117747,55.297
398,"Sabrina",135848,0.24254681703079914,32.734
399,"Alejandro",135833,99.39263654634736,23.0987
400,"Derrick",135584,99.3000649044135,37.6449
401,"Manuel",135399,99.37444146559427,37.4554
402,"Autumn",135317,0.22546538867991459,19.3456
403,"Kaylee",135064,0.12865012142391755,15.7051
404,"Gabrielle",134960,0.5660306757557795,22.8955
405,"Hayden",134828,77.10861245438633,14.5807
406,"Stanley",134771,99.46947043503425,59.5009
407,"Dean",134764,99.04870736992075,45.7321
408,"Eva",134623,0.249981058214421,35.797
409,"Barry",134307,99.52496891450186,59.0488
410,"Faith",133523,0.19067501479145915,24.1979
411,"Edwin",133395,99.49248472581431,42.7655
412,"Carla",133314,0.2812622830310395,51.3343
413,"Lydia",133306,0.1409523952410244,30.1475
414,"Eli",132632,99.3402798721274,13.6055
415,"Ricardo",131979,99.48931269368612,32.6076
416,"Peyton",131945,37.67478873773163,13.3685
417,"Katelyn",131712,0.1165474672011662,22.3016
418,"Kristina",131497,0.25242477014684744,38.0577
419,"Terri",130808,0.6066830774876154,57.227
420,"Brayden",130586,99.2120135389705,11.6165
421,"Josiah",130051,99.6693604816572,11.7803
422,"Jorge",130041,99.48631585423058,27.6281
423,"Lindsay",129943,2.397658973549941,34.0882
424,"Eddie",129941,95.9042950262042,54.8354
425,"Mario",129572,99.24443552619393,34.3829
426,"Alexa",129198,0.21610396445765415,17.4737
427,"Eleanor",128267,0.08767570770346231,34.7907
428,"Micheal",128186,98.69018457553868,49.6596
429,"Gabriella",128161,0.05211655651875375,14.8409
430,"Vicki",127827,0.17466967072684175,63.1399
431,"Garrett",127519,99.65338498576682,25.9319
432,"Leonard",126962,99.46125612387958,58.1343
433,"Leo",126863,99.50813081828429,26.488
434,"Cory",126639,95.05365645654183,35.6495
435,"Sally",126217,0.24052385970194187,63.6759
436,"Naomi",126193,0.11447703121409268,27.0882
437,"Carson",126015,94.08165694560171,14.3938
438,"Marvin",125961,99.30454664539023,54.0917
439,"Dakota",125959,70.08050238569693,19.6215
440,"Annette",125841,0.276509245794296,57.872
441,"Howard",125341,99.49417987729474,62.4665
442,"Colin",125154,99.65402623967272,24.0188
443,"Tristan",125007,94.89308598718472,17.0489
444,"Brent",124743,99.57111821905839,44.2762
445,"Bailey",124339,15.612076661385407,18.3851
446,"Melinda",123492,0.24687753052829334,49.8098
447,"Vivian",123145,0.5314645336798083,40.947
448,"Harry",123123,99.48344338588241,60.8912
449,"Marc",122774,99.59600566895271,45.86
450,"Tamara",122223,0.31089729428994545,47.316
451,"Lucy",122157,0.13053529474364955,29.1113
452,"Jo",122119,0.8985252090174337,68.1946
453,"Harper",122026,4.652606821497058,6.34973
454,"Francisco",121907,99.33801996603968,30.7494
455,"Erika",121720,0.42939779822543545,33.7485
456,"Norma",120580,0.4795082103168022,67.031
457,"Tommy",120515,98.54209019624113,54.5849
458,"Ernest",120223,99.29131696929872,58.7893
459,"Andre",119432,98.34717663607744,34.4819
460,"Jessie",119201,49.30873063145443,46.2545
461,"Bryce",119123,97.20457006623407,20.5435
462,"Francis",119117,89.99135303944861,56.0266
463,"Deanna",118900,0.18590748528174939,47.8323
464,"Micah",118641,89.07376033580296,18.0328
465,"Marissa",118610,0.22005986004552733,26.5775
466,"Brooklyn",118256,1.4167484102286565,11.4958
467,"Darrell",118116,99.2168715500017,53.7827
468,"Jackie",118024,39.87494069002915,58.8649
469,"Ivan",117906,99.55897070547725,24.5612
470,"Carmen",117302,6.6073638983137535,45.4789
471,"Nora",116707,0.21008251433075995,25.8164
472,"Kylie",116615,0.3750709599965699,16.7026
473,"Diego",116546,99.80093696909374,15.4425
474,"Aidan",116527,97.69838749817639,15.5668
475,"Annie",115402,0.3411890608481655,55.3092
476,"Max",115390,99.3552300892625,24.9384
477,"Grant",115092,99.82883258610504,26.142
478,"Josephine",115051,0.16399075192740611,42.1421
479,"Spencer",115027,95.7097029393099,26.4927
480,"Lois",114407,0.5038363037226743,72.9551
481,"Jaime",113570,57.54301311966188,35.7919
482,"Nolan",113551,99.60194097806271,14.6663
483,"Jake",113539,99.81768379147253,22.4248
484,"Melvin",113437,99.06467907296562,56.8274
485,"Tonya",113373,0.34850008379420144,48.7412
486,"Grayson",112640,96.4444247159091,8.61882
487,"Maureen",112219,0.20848875858811788,61.7191
488,"Layla",111978,0.09039096965475361,9.43992
489,"Ariana",111962,0.17506743359354066,15.008
490,"Yvonne",111207,0.3599036031904466,59.3691
491,"Miranda",111178,0.1640207595027793,26.8451
492,"Maya",110592,0.1451271339699074,14.3139
493,"Caitlin",110286,0.24814482345900654,27.8211
494,"Mariah",110234,0.16200627755501934,20.2287
495,"Alison",109947,0.4234940471317999,35.697
496,"Eileen",109733,0.1831181139675394,60.1789
497,"Tanya",109663,0.3399195717789957,46.1856
498,"Joy",108145,1.0468260206204631,49.9097
499,"Charlie",107856,73.59071354398458,33.1118
500,"Jocelyn",107589,0.3178261718205393,21.8259
501,"Fred",106639,99.44579375275462,65.2316
502,"Cooper",105751,97.84588325405906,10.9896
503,"Irene",105546,0.30922725636215487,60.3855
504,"Makayla",105411,0.1423627515154965,16.3622
505,"Brandy",105134,2.042212795099587,38.861
